nohup: ignoring input
==================================================
YOLO Face Detection (NCNN Backend - Fast)
==================================================
Source: https://192.168.1.111:8002/mjpeg
Model:  NCNN/yolov8n-face_ncnn_model
Conf:   0.5
Serve:  http://localhost:8003/
==================================================

HTTP server running on port 8003
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 90 frames | FPS: 9.9
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 120 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 150 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 180 frames | FPS: 9.9
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 210 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 240 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 270 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 300 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 330 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 360 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 390 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 420 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 450 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
